Method,Name,Error,Occurrences
DELETE,/rest/cart/item/6,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/6'),2
GET,/rest/products/search?q=milk,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/search?q=milk'),32
GET,/rest/products/6,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/6'),9
PUT,/rest/cart/item/2,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/2'),4
DELETE,/rest/cart/item/9,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/9'),4
DELETE,/rest/cart/item/16,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/16'),1
GET,/rest/products/search?q=apple,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/search?q=apple'),24
DELETE,/rest/cart/item/2,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/2'),1
GET,/rest/products/9,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/9'),13
PUT,/rest/cart/item/4,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/4'),3
GET,/rest/products/16,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/16'),12
GET,/,HTTPError('502 Server Error: Bad Gateway for url: /'),378
PUT,/rest/cart/item/6,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/6'),4
PUT,/rest/cart/item/13,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/13'),2
GET,/rest/products/4,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/4'),8
DELETE,/rest/cart/item/19,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/19'),6
PUT,/rest/cart/item/16,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/16'),4
DELETE,/rest/cart/item/20,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/20'),4
GET,/rest/products/18,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/18'),5
GET,/rest/products/5,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/5'),5
PUT,/rest/cart/item/15,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/15'),4
PUT,/rest/cart/item/18,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/18'),3
DELETE,/rest/cart/item/4,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/4'),2
DELETE,/rest/cart/item/18,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/18'),4
PUT,/rest/cart/item/17,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/17'),1
PUT,/rest/cart/item/7,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/7'),3
GET,/rest/products/search?q=orange,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/search?q=orange'),49
GET,/rest/products/17,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/17'),13
GET,/rest/products/15,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/15'),4
GET,/rest/products/13,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/13'),9
POST,/api/Users/,HTTPError('502 Server Error: Bad Gateway for url: /api/Users/'),129
DELETE,/rest/cart/item/15,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/15'),2
GET,/rest/products/search?q=bread,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/search?q=bread'),36
PUT,/api/Users/5,HTTPError('403 Client Error: Forbidden for url: /api/Users/5'),14
POST,/rest/orders/,HTTPError('502 Server Error: Bad Gateway for url: /rest/orders/'),33
PUT,/rest/cart/item/14,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/14'),3
GET,/rest/products/20,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/20'),6
PUT,/rest/cart/item/19,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/19'),5
PUT,/api/Users/3,HTTPError('403 Client Error: Forbidden for url: /api/Users/3'),15
DELETE,/rest/cart/item/1,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/1'),3
POST,/rest/cart/add,HTTPError('502 Server Error: Bad Gateway for url: /rest/cart/add'),255
GET,/rest/products/search?q=lemon,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/search?q=lemon'),36
GET,/rest/products/search?q=banana,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/search?q=banana'),29
DELETE,/rest/cart/item/13,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/13'),2
DELETE,/rest/cart/item/3,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/3'),2
GET,/rest/products/7,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/7'),6
DELETE,/rest/cart/item/5,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/5'),3
GET,/rest/products/3,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/3'),8
PUT,/rest/cart/item/5,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/5'),5
PUT,/api/Users/4,HTTPError('403 Client Error: Forbidden for url: /api/Users/4'),10
GET,/rest/products/search?q=juice,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/search?q=juice'),31
PUT,/rest/cart/item/9,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/9'),3
GET,/rest/products/1,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/1'),6
PUT,/rest/cart/item/8,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/8'),1
GET,/rest/products/2,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/2'),4
PUT,/rest/cart/item/11,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/11'),5
DELETE,/rest/cart/item/14,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/14'),4
GET,/rest/products/11,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/11'),9
GET,/rest/products/search?q=coffee,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/search?q=coffee'),32
GET,/rest/products/10,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/10'),5
GET,/rest/cart,HTTPError('502 Server Error: Bad Gateway for url: /rest/cart'),190
POST,/rest/user/login,HTTPError('502 Server Error: Bad Gateway for url: /rest/user/login'),148
GET,/rest/products/8,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/8'),5
PUT,/api/Users/1,HTTPError('403 Client Error: Forbidden for url: /api/Users/1'),15
GET,/rest/products/19,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/19'),4
PUT,/rest/cart/item/3,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/3'),1
GET,/rest/products/12,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/12'),8
DELETE,/rest/cart/item/10,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/10'),3
DELETE,/rest/cart/item/17,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/17'),5
DELETE,/rest/cart/item/8,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/8'),6
GET,/rest/products/14,HTTPError('502 Server Error: Bad Gateway for url: /rest/products/14'),6
PUT,/rest/cart/item/1,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/1'),4
PUT,/rest/cart/item/10,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/10'),5
PUT,/rest/cart/item/12,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/12'),5
PUT,/api/Users/2,HTTPError('403 Client Error: Forbidden for url: /api/Users/2'),16
DELETE,/rest/cart/item/12,HTTPError('403 Client Error: Forbidden for url: /rest/cart/item/12'),2
